 &plot nbnd=  31, nks=   401 /
  -12.225  -11.984  -11.446  -10.858  -10.149  -10.127   -9.829   -9.530   -8.852   -8.706
   -8.330   -8.055   -7.467   -7.051   -6.331   -5.581   -2.130   -1.007   -0.471    0.230
    0.243
            0.000000  0.000000  0.297500
  -22.148  -20.964  -19.840  -19.260  -18.708  -17.623  -16.162  -14.825  -14.194  -13.544
  -12.237  -11.960  -11.436  -10.841  -10.145  -10.117   -9.834   -9.529   -8.843   -8.712
   -8.349   -8.068   -7.488   -7.043   -6.351   -5.588   -2.127   -0.987   -0.485    0.241
    0.255
            0.000000  0.000000  0.300000
  -22.139  -20.956  -19.859  -19.253  -18.726  -17.628  -16.166  -14.830  -14.194  -13.516
  -12.250  -11.937  -11.427  -10.824  -10.141  -10.107   -9.839   -9.528   -8.833   -8.719
   -8.368   -8.081   -7.509   -7.036   -6.371   -5.595   -2.125   -0.967   -0.499    0.252
    0.266
            0.000000  0.000000  0.302500
  -22.130  -20.947  -19.879  -19.246  -18.744  -17.634  -16.170  -14.836  -14.193  -13.487
  -12.262  -11.913  -11.417  -10.807  -10.138  -10.096   -9.844   -9.526   -8.823   -8.726
   -8.387   -8.094   -7.530   -7.029   -6.391   -5.602   -2.122   -0.947   -0.513    0.264
    0.277
            0.000000  0.000000  0.305000
  -22.122  -20.938  -19.898  -19.239  -18.761  -17.639  -16.174  -14.842  -14.192  -13.459
  -12.275  -11.889  -11.407  -10.789  -10.135  -10.086   -9.849   -9.523   -8.813   -8.733
   -8.407   -8.107   -7.551   -7.021   -6.411   -5.609   -2.119   -0.927   -0.527    0.276
    0.289
            0.000000  0.000000  0.307500
  -22.113  -20.930  -19.917  -19.232  -18.779  -17.645  -16.177  -14.849  -14.190  -13.430
  -12.288  -11.865  -11.397  -10.772  -10.134  -10.076   -9.853   -9.521   -8.803   -8.740
   -8.426   -8.120   -7.572   -7.014   -6.431   -5.617   -2.116   -0.907   -0.541    0.287
    0.300
            0.000000  0.000000  0.310000
  -22.104  -20.921  -19.937  -19.225  -18.796  -17.651  -16.180  -14.856  -14.188  -13.402
  -12.301  -11.841  -11.386  -10.755  -10.133  -10.065   -9.858   -9.518   -8.793   -8.747
   -8.446   -8.134   -7.593   -7.006   -6.451   -5.624   -2.113   -0.887   -0.554    0.299
    0.312
            0.000000  0.000000  0.312500
  -22.095  -20.912  -19.956  -19.218  -18.813  -17.657  -16.183  -14.864  -14.185  -13.374
  -12.314  -11.817  -11.376  -10.738  -10.133  -10.054   -9.862   -9.515   -8.783   -8.755
   -8.466   -8.147   -7.613   -6.998   -6.470   -5.632   -2.109   -0.867   -0.568    0.311
    0.324
            0.000000  0.000000  0.315000
  -22.086  -20.903  -19.975  -19.211  -18.830  -17.663  -16.186  -14.872  -14.181  -13.346
  -12.327  -11.793  -11.365  -10.720  -10.134  -10.044   -9.865   -9.511   -8.773   -8.762
   -8.486   -8.160   -7.634   -6.991   -6.490   -5.639   -2.106   -0.848   -0.582    0.323
    0.336
            0.000000  0.000000  0.317500
  -22.077  -20.894  -19.994  -19.204  -18.847  -17.670  -16.188  -14.881  -14.178  -13.318
  -12.340  -11.769  -11.355  -10.703  -10.136  -10.033   -9.867   -9.508   -8.770   -8.763
   -8.505   -8.174   -7.655   -6.983   -6.510   -5.647   -2.102   -0.828   -0.595    0.335
    0.347
            0.000000  0.000000  0.320000
  -22.067  -20.885  -20.013  -19.198  -18.863  -17.676  -16.190  -14.890  -14.173  -13.290
  -12.353  -11.745  -11.344  -10.686  -10.139  -10.022   -9.869   -9.504   -8.778   -8.753
   -8.525   -8.187   -7.676   -6.976   -6.530   -5.655   -2.099   -0.809   -0.608    0.347
    0.359
            0.000000  0.000000  0.322500
  -22.058  -20.876  -20.032  -19.192  -18.879  -17.683  -16.191  -14.899  -14.168  -13.262
  -12.366  -11.722  -11.333  -10.669  -10.144  -10.011   -9.870   -9.500   -8.787   -8.742
   -8.545   -8.200   -7.697   -6.968   -6.549   -5.663   -2.095   -0.791   -0.621    0.360
    0.371
            0.000000  0.000000  0.325000
  -22.049  -20.867  -20.051  -19.186  -18.895  -17.690  -16.193  -14.909  -14.163  -13.234
  -12.379  -11.697  -11.322  -10.652  -10.149  -10.000   -9.870   -9.497   -8.795   -8.732
   -8.566   -8.214   -7.717   -6.960   -6.569   -5.670   -2.091   -0.773   -0.633    0.372
    0.384
            0.000000  0.000000  0.327500
  -22.039  -20.858  -20.070  -19.180  -18.910  -17.697  -16.194  -14.919  -14.158  -13.206
  -12.392  -11.673  -11.311  -10.635  -10.156   -9.989   -9.869   -9.493   -8.804   -8.721
   -8.586   -8.227   -7.738   -6.952   -6.588   -5.678   -2.087   -0.756   -0.643    0.384
    0.396
            0.000000  0.000000  0.330000
  -22.030  -20.848  -20.088  -19.175  -18.924  -17.705  -16.195  -14.929  -14.152  -13.179
  -12.405  -11.649  -11.299  -10.617  -10.163   -9.978   -9.867   -9.489   -8.813   -8.711
   -8.606   -8.241   -7.758   -6.944   -6.608   -5.686   -2.083   -0.742   -0.651    0.397
    0.408
            0.000000  0.000000  0.332500
  -22.020  -20.839  -20.107  -19.170  -18.938  -17.712  -16.195  -14.940  -14.146  -13.152
  -12.418  -11.625  -11.288  -10.601  -10.172   -9.967   -9.864   -9.486   -8.822   -8.700
   -8.626   -8.254   -7.779   -6.937   -6.627   -5.694   -2.079   -0.732   -0.655    0.410
    0.421
            0.000000  0.000000  0.335000
  -22.010  -20.830  -20.126  -19.167  -18.951  -17.720  -16.196  -14.951  -14.139  -13.125
  -12.430  -11.601  -11.276  -10.584  -10.181   -9.955   -9.861   -9.482   -8.831   -8.689
   -8.646   -8.268   -7.800   -6.929   -6.646   -5.702   -2.075   -0.730   -0.651    0.422
    0.433
            0.000000  0.000000  0.337500
  -22.001  -20.820  -20.144  -19.164  -18.962  -17.728  -16.196  -14.962  -14.132  -13.098
  -12.443  -11.577  -11.265  -10.567  -10.191   -9.944   -9.857   -9.479   -8.840   -8.678
   -8.667   -8.281   -7.820   -6.921   -6.666   -5.711   -2.070   -0.734   -0.641    0.435
    0.446
            0.000000  0.000000  0.340000
  -21.991  -20.811  -20.163  -19.163  -18.973  -17.736  -16.195  -14.973  -14.125  -13.071
  -12.455  -11.553  -11.253  -10.550  -10.202   -9.932   -9.852   -9.475   -8.850   -8.687
   -8.667   -8.295   -7.840   -6.913   -6.685   -5.719   -2.066   -0.743   -0.626    0.448
    0.458
            0.000000  0.000000  0.342500
  -21.981  -20.801  -20.181  -19.163  -18.981  -17.744  -16.195  -14.985  -14.118  -13.045
  -12.467  -11.529  -11.241  -10.533  -10.213   -9.921   -9.847   -9.472   -8.860   -8.707
   -8.656   -8.308   -7.861   -6.905   -6.704   -5.727   -2.061   -0.754   -0.609    0.461
    0.471
            0.000000  0.000000  0.345000
  -21.971  -20.791  -20.200  -19.165  -18.988  -17.753  -16.194  -14.997  -14.110  -13.019
  -12.479  -11.505  -11.229  -10.517  -10.225   -9.909   -9.842   -9.469   -8.869   -8.728
   -8.645   -8.322   -7.881   -6.898   -6.722   -5.735   -2.056   -0.766   -0.591    0.474
    0.484
            0.000000  0.000000  0.347500
  -21.961  -20.781  -20.218  -19.169  -18.993  -17.761  -16.193  -15.008  -14.102  -12.994
  -12.490  -11.481  -11.217  -10.500  -10.238   -9.897   -9.836   -9.466   -8.880   -8.748
   -8.634   -8.335   -7.901   -6.890   -6.741   -5.744   -2.052   -0.778   -0.573    0.487
    0.497
            0.000000  0.000000  0.350000
  -21.951  -20.772  -20.236  -19.175  -18.995  -17.770  -16.192  -15.020  -14.094  -12.969
  -12.501  -11.457  -11.204  -10.484  -10.251   -9.885   -9.830   -9.463   -8.890   -8.768
   -8.623   -8.349   -7.922   -6.883   -6.759   -5.752   -2.047   -0.791   -0.554    0.500
    0.510
            0.000000  0.000000  0.352500
  -21.941  -20.762  -20.254  -19.183  -18.996  -17.778  -16.190  -15.033  -14.086  -12.945
  -12.511  -11.433  -11.192  -10.468  -10.264   -9.873   -9.823   -9.461   -8.900   -8.789
   -8.612   -8.363   -7.942   -6.876   -6.777   -5.761   -2.042   -0.805   -0.534    0.514
    0.523
            0.000000  0.000000  0.355000
  -21.931  -20.752  -20.272  -19.192  -18.995  -17.787  -16.188  -15.045  -14.078  -12.922
  -12.521  -11.409  -11.179  -10.452  -10.278   -9.861   -9.816   -9.459   -8.911   -8.809
   -8.600   -8.376   -7.962   -6.870   -6.793   -5.769   -2.036   -0.818   -0.515    0.527
    0.536
            0.000000  0.000000  0.357500
  -21.920  -20.742  -20.290  -19.203  -18.993  -17.796  -16.186  -15.057  -14.069  -12.900
  -12.529  -11.385  -11.167  -10.436  -10.292   -9.849   -9.809   -9.456   -8.921   -8.829
   -8.589   -8.390   -7.982   -6.866   -6.808   -5.778   -2.031   -0.831   -0.495    0.541
    0.550
            0.000000  0.000000  0.360000
  -21.910  -20.732  -20.308  -19.214  -18.989  -17.806  -16.184  -15.070  -14.060  -12.880
  -12.536  -11.362  -11.154  -10.420  -10.307   -9.837   -9.801   -9.454   -8.932   -8.849
   -8.577   -8.403   -8.002   -6.867   -6.817   -5.786   -2.026   -0.845   -0.475    0.554
    0.563
            0.000000  0.000000  0.362500
  -21.900  -20.722  -20.326  -19.227  -18.984  -17.815  -16.182  -15.082  -14.051  -12.861
  -12.541  -11.338  -11.141  -10.404  -10.321   -9.825   -9.794   -9.453   -8.943   -8.869
   -8.566   -8.417   -8.022   -6.875   -6.819   -5.795   -2.020   -0.859   -0.456    0.568
    0.576
            0.000000  0.000000  0.365000
  -21.889  -20.711  -20.344  -19.241  -18.978  -17.824  -16.179  -15.095  -14.042  -12.844
  -12.545  -11.314  -11.128  -10.389  -10.336   -9.813   -9.786   -9.451   -8.954   -8.889
   -8.554   -8.431   -8.042   -6.889   -6.816   -5.804   -2.015   -0.872   -0.436    0.581
    0.590
            0.000000  0.000000  0.367500
  -21.878  -20.701  -20.362  -19.255  -18.972  -17.834  -16.176  -15.108  -14.033  -12.830
  -12.545  -11.290  -11.115  -10.375  -10.350   -9.800   -9.778   -9.450   -8.966   -8.909
   -8.542   -8.444   -8.062   -6.905   -6.811   -5.812   -2.009   -0.886   -0.416    0.595
    0.603
            0.000000  0.000000  0.370000
  -21.868  -20.691  -20.379  -19.269  -18.965  -17.844  -16.173  -15.121  -14.023  -12.819
  -12.543  -11.267  -11.101  -10.371  -10.354   -9.788   -9.771   -9.449   -8.977   -8.928
   -8.530   -8.458   -8.082   -6.922   -6.804   -5.821   -2.003   -0.900   -0.396    0.609
    0.617
            0.000000  0.000000  0.372500
  -21.857  -20.680  -20.397  -19.284  -18.958  -17.854  -16.169  -15.133  -14.014  -12.811
  -12.538  -11.243  -11.088  -10.384  -10.341   -9.775   -9.763   -9.449   -8.989   -8.947
   -8.518   -8.472   -8.101   -6.939   -6.796   -5.830   -1.997   -0.913   -0.376    0.623
    0.631
            0.000000  0.000000  0.375000
  -21.846  -20.670  -20.415  -19.299  -18.950  -17.863  -16.165  -15.146  -14.004  -12.807
  -12.529  -11.220  -11.074  -10.399  -10.327   -9.763   -9.755   -9.448   -9.001   -8.966
   -8.506   -8.485   -8.121   -6.957   -6.788   -5.839   -1.991   -0.927   -0.356    0.637
    0.645
            0.000000  0.000000  0.377500
  -21.835  -20.660  -20.432  -19.314  -18.943  -17.874  -16.162  -15.159  -13.994  -12.806
  -12.517  -11.196  -11.061  -10.414  -10.312   -9.750   -9.747   -9.448   -9.013   -8.985
   -8.499   -8.494   -8.141   -6.975   -6.780   -5.848   -1.985   -0.940   -0.337    0.651
    0.659
            0.000000  0.000000  0.380000
  -21.825  -20.649  -20.449  -19.329  -18.934  -17.884  -16.157  -15.172  -13.984  -12.807
  -12.503  -11.173  -11.047  -10.430  -10.298   -9.739   -9.737   -9.448   -9.025   -9.003
   -8.513   -8.482   -8.160   -6.994   -6.772   -5.857   -1.978   -0.954   -0.317    0.665
    0.672
            0.000000  0.000000  0.382500
  -21.814  -20.639  -20.466  -19.345  -18.926  -17.894  -16.153  -15.185  -13.974  -12.811
  -12.486  -11.150  -11.033  -10.446  -10.284   -9.731   -9.724   -9.449   -9.038   -9.020
   -8.526   -8.470   -8.180   -7.012   -6.763   -5.866   -1.972   -0.968   -0.297    0.680
    0.687
            0.000000  0.000000  0.385000
  -21.803  -20.628  -20.483  -19.361  -18.917  -17.904  -16.149  -15.198  -13.964  -12.817
  -12.467  -11.127  -11.019  -10.462  -10.270   -9.723   -9.711   -9.450   -9.052   -9.037
   -8.540   -8.458   -8.199   -7.030   -6.755   -5.875   -1.965   -0.981   -0.277    0.694
    0.701
            0.000000  0.000000  0.387500
  -21.791  -20.618  -20.500  -19.376  -18.908  -17.915  -16.144  -15.211  -13.954  -12.824
  -12.447  -11.104  -11.005  -10.478  -10.256   -9.715   -9.698   -9.451   -9.067   -9.052
   -8.554   -8.445   -8.219   -7.048   -6.746   -5.884   -1.959   -0.995   -0.257    0.708
    0.715
            0.000000  0.000000  0.390000
  -21.780  -20.608  -20.516  -19.392  -18.899  -17.925  -16.139  -15.224  -13.943  -12.833
  -12.426  -11.081  -10.990  -10.494  -10.242   -9.708   -9.685   -9.453   -9.083   -9.065
   -8.567   -8.433   -8.238   -7.066   -6.737   -5.893   -1.952   -1.008   -0.237    0.723
    0.729
            0.000000  0.000000  0.392500
  -21.769  -20.599  -20.532  -19.408  -18.890  -17.936  -16.134  -15.237  -13.933  -12.843
  -12.404  -11.058  -10.976  -10.510  -10.229   -9.701   -9.672   -9.455   -9.099   -9.078
   -8.581   -8.420   -8.258   -7.084   -6.728   -5.902   -1.945   -1.022   -0.217    0.737
    0.743
            0.000000  0.000000  0.395000
  -21.758  -20.591  -20.545  -19.423  -18.881  -17.946  -16.128  -15.251  -13.922  -12.853
  -12.381  -11.036  -10.961  -10.526  -10.215   -9.694   -9.659   -9.457   -9.115   -9.091
   -8.595   -8.408   -8.277   -7.102   -6.719   -5.911   -1.938   -1.035   -0.197    0.752
    0.758
            0.000000  0.000000  0.397500
  -21.746  -20.590  -20.553  -19.439  -18.872  -17.957  -16.123  -15.264  -13.911  -12.864
  -12.357  -11.014  -10.946  -10.542  -10.202   -9.688   -9.645   -9.459   -9.130   -9.104
   -8.608   -8.395   -8.296   -7.121   -6.711   -5.921   -1.931   -1.049   -0.177    0.767
    0.772
            0.000000  0.000000  0.400000
  -21.735  -20.598  -20.551  -19.455  -18.862  -17.968  -16.117  -15.277  -13.901  -12.876
  -12.333  -10.992  -10.931  -10.558  -10.190   -9.682   -9.632   -9.461   -9.145   -9.116
   -8.622   -8.383   -8.315   -7.139   -6.702   -5.930   -1.924   -1.062   -0.157    0.781
    0.787
            0.000000  0.000000  0.402500
  -21.723  -20.611  -20.543  -19.471  -18.853  -17.979  -16.111  -15.290  -13.890  -12.888
  -12.309  -10.971  -10.916  -10.573  -10.177   -9.677   -9.618   -9.464   -9.160   -9.128
   -8.635   -8.371   -8.333   -7.156   -6.693   -5.939   -1.917   -1.075   -0.137    0.796
    0.801
            0.000000  0.000000  0.405000
  -21.712  -20.626  -20.533  -19.487  -18.843  -17.990  -16.105  -15.303  -13.879  -12.900
  -12.284  -10.950  -10.901  -10.588  -10.165   -9.672   -9.605   -9.466   -9.174   -9.140
   -8.649   -8.362   -8.349   -7.174   -6.684   -5.948   -1.910   -1.089   -0.117    0.811
    0.816
            0.000000  0.000000  0.407500
  -21.700  -20.642  -20.523  -19.502  -18.833  -18.001  -16.099  -15.316  -13.868  -12.912
  -12.260  -10.930  -10.886  -10.603  -10.154   -9.669   -9.591   -9.468   -9.188   -9.152
   -8.663   -8.374   -8.342   -7.192   -6.675   -5.958   -1.902   -1.102   -0.097    0.826
    0.831
            0.000000  0.000000  0.410000
  -21.688  -20.658  -20.512  -19.518  -18.824  -18.012  -16.093  -15.329  -13.857  -12.925
  -12.235  -10.911  -10.870  -10.617  -10.142   -9.667   -9.577   -9.469   -9.201   -9.164
   -8.676   -8.392   -8.330   -7.210   -6.665   -5.967   -1.895   -1.115   -0.077    0.841
    0.845
            0.000000  0.000000  0.412500
  -21.676  -20.675  -20.501  -19.534  -18.814  -18.023  -16.086  -15.342  -13.845  -12.938
  -12.210  -10.893  -10.854  -10.630  -10.131   -9.667   -9.563   -9.470   -9.213   -9.176
   -8.690   -8.411   -8.317   -7.228   -6.656   -5.977   -1.887   -1.128   -0.058    0.856
    0.860
            0.000000  0.000000  0.415000
  -21.664  -20.691  -20.489  -19.549  -18.804  -18.034  -16.079  -15.355  -13.834  -12.951
  -12.185  -10.877  -10.838  -10.642  -10.120   -9.668   -9.550   -9.470   -9.225   -9.187
   -8.703   -8.429   -8.304   -7.246   -6.647   -5.986   -1.879   -1.141   -0.038    0.871
    0.875
            0.000000  0.000000  0.417500
  -21.652  -20.707  -20.478  -19.565  -18.794  -18.045  -16.073  -15.368  -13.823  -12.964
  -12.160  -10.863  -10.823  -10.652  -10.110   -9.671   -9.536   -9.469   -9.237   -9.198
   -8.717   -8.448   -8.291   -7.263   -6.638   -5.995   -1.871   -1.154   -0.018    0.887
    0.890
            0.000000  0.000000  0.420000
  -21.640  -20.723  -20.466  -19.580  -18.784  -18.056  -16.066  -15.381  -13.811  -12.978
  -12.135  -10.852  -10.807  -10.658  -10.100   -9.675   -9.522   -9.468   -9.248   -9.209
   -8.730   -8.467   -8.278   -7.281   -6.629   -6.005   -1.863   -1.167    0.002    0.902
    0.905
            0.000000  0.000000  0.422500
  -21.628  -20.740  -20.455  -19.596  -18.773  -18.068  -16.058  -15.394  -13.800  -12.991
  -12.110  -10.845  -10.791  -10.661  -10.091   -9.682   -9.507   -9.465   -9.258   -9.220
   -8.744   -8.485   -8.264   -7.298   -6.619   -6.014   -1.855   -1.180    0.022    0.917
    0.920
            0.000000  0.000000  0.425000
  -21.616  -20.756  -20.443  -19.611  -18.763  -18.079  -16.051  -15.406  -13.788  -13.005
  -12.085  -10.842  -10.775  -10.660  -10.081   -9.690   -9.493   -9.461   -9.268   -9.230
   -8.757   -8.504   -8.251   -7.316   -6.610   -6.024   -1.847   -1.193    0.042    0.932
    0.935
            0.000000  0.000000  0.427500
  -21.604  -20.772  -20.431  -19.627  -18.753  -18.090  -16.044  -15.419  -13.777  -13.018
  -12.060  -10.844  -10.758  -10.654  -10.073   -9.699   -9.479   -9.456   -9.278   -9.240
   -8.771   -8.522   -8.237   -7.333   -6.601   -6.033   -1.839   -1.206    0.062    0.948
    0.950
            0.000000  0.000000  0.430000
  -21.592  -20.788  -20.419  -19.642  -18.743  -18.102  -16.036  -15.432  -13.765  -13.032
  -12.035  -10.850  -10.742  -10.644  -10.065   -9.710   -9.465   -9.450   -9.288   -9.249
   -8.784   -8.541   -8.224   -7.351   -6.592   -6.043   -1.830   -1.219    0.082    0.963
    0.965
            0.000000  0.000000  0.432500
  -21.579  -20.804  -20.407  -19.658  -18.732  -18.113  -16.028  -15.445  -13.753  -13.045
  -12.010  -10.859  -10.726  -10.631  -10.057   -9.723   -9.450   -9.443   -9.298   -9.258
   -8.798   -8.559   -8.210   -7.368   -6.582   -6.053   -1.822   -1.232    0.102    0.979
    0.980
            0.000000  0.000000  0.435000
  -21.567  -20.820  -20.395  -19.673  -18.722  -18.124  -16.020  -15.457  -13.742  -13.059
  -11.985  -10.871  -10.709  -10.616  -10.050   -9.736   -9.436   -9.436   -9.307   -9.266
   -8.811   -8.577   -8.197   -7.385   -6.573   -6.062   -1.813   -1.244    0.122    0.994
    0.995
            0.000000  0.000000  0.437500
  -21.554  -20.836  -20.383  -19.688  -18.711  -18.136  -16.012  -15.470  -13.730  -13.072
  -11.960  -10.885  -10.692  -10.600  -10.044   -9.750   -9.428   -9.421   -9.317   -9.273
   -8.824   -8.595   -8.183   -7.402   -6.563   -6.072   -1.805   -1.257    0.142    1.009
    1.011
            0.000000  0.000000  0.440000
  -21.542  -20.852  -20.371  -19.703  -18.701  -18.147  -16.004  -15.482  -13.718  -13.086
  -11.936  -10.900  -10.675  -10.582  -10.038   -9.766   -9.420   -9.407   -9.326   -9.280
   -8.838   -8.613   -8.169   -7.419   -6.554   -6.081   -1.796   -1.269    0.162    1.025
    1.026
            0.000000  0.000000  0.442500
  -21.529  -20.868  -20.359  -19.718  -18.690  -18.159  -15.996  -15.495  -13.706  -13.100
  -11.911  -10.916  -10.658  -10.564  -10.033   -9.782   -9.411   -9.392   -9.335   -9.287
   -8.851   -8.632   -8.155   -7.436   -6.545   -6.091   -1.787   -1.282    0.182    1.040
    1.041
            0.000000  0.000000  0.445000
  -21.517  -20.883  -20.347  -19.734  -18.680  -18.170  -15.987  -15.507  -13.694  -13.113
  -11.886  -10.932  -10.641  -10.545  -10.029   -9.798   -9.402   -9.377   -9.344   -9.293
   -8.864   -8.650   -8.141   -7.453   -6.535   -6.101   -1.778   -1.294    0.201    1.056
    1.056
            0.000000  0.000000  0.447500
  -21.504  -20.899  -20.334  -19.748  -18.669  -18.182  -15.979  -15.520  -13.682  -13.127
  -11.862  -10.950  -10.624  -10.526  -10.025   -9.815   -9.393   -9.362   -9.353   -9.299
   -8.877   -8.667   -8.127   -7.470   -6.526   -6.110   -1.769   -1.307    0.221    1.057
    1.071
            0.000000  0.000000  0.450000
  -21.491  -20.914  -20.322  -19.763  -18.658  -18.193  -15.970  -15.532  -13.670  -13.141
  -11.838  -10.967  -10.606  -10.507  -10.022   -9.833   -9.383   -9.361   -9.347   -9.304
   -8.891   -8.685   -8.113   -7.487   -6.516   -6.120   -1.760   -1.319    0.241    1.038
    1.086
            0.000000  0.000000  0.452500
  -21.478  -20.930  -20.309  -19.778  -18.648  -18.205  -15.961  -15.544  -13.657  -13.154
  -11.814  -10.985  -10.589  -10.487  -10.020   -9.851   -9.375   -9.367   -9.332   -9.309
   -8.904   -8.703   -8.099   -7.504   -6.507   -6.130   -1.751   -1.331    0.261    1.018
    1.101
            0.000000  0.000000  0.455000
  -21.465  -20.945  -20.297  -19.793  -18.637  -18.216  -15.952  -15.557  -13.645  -13.168
  -11.790  -11.004  -10.571  -10.468  -10.019   -9.869   -9.377   -9.363   -9.317   -9.313
   -8.917   -8.721   -8.084   -7.521   -6.497   -6.139   -1.742   -1.344    0.281    0.999
    1.116
            0.000000  0.000000  0.457500
  -21.453  -20.961  -20.284  -19.808  -18.626  -18.228  -15.943  -15.569  -13.633  -13.181
  -11.766  -11.023  -10.553  -10.449  -10.018   -9.888   -9.384   -9.354   -9.317   -9.302
   -8.930   -8.738   -8.070   -7.537   -6.488   -6.149   -1.732   -1.356    0.301    0.979
    1.131
            0.000000  0.000000  0.460000
  -21.440  -20.976  -20.272  -19.822  -18.615  -18.239  -15.934  -15.581  -13.621  -13.195
  -11.742  -11.042  -10.535  -10.430  -10.018   -9.907   -9.391   -9.347   -9.318   -9.287
   -8.943   -8.756   -8.056   -7.554   -6.478   -6.159   -1.723   -1.368    0.321    0.960
    1.145
            0.000000  0.000000  0.462500
  -21.426  -20.991  -20.259  -19.837  -18.605  -18.250  -15.925  -15.593  -13.608  -13.208
  -11.718  -11.061  -10.517  -10.411  -10.019   -9.925   -9.397   -9.342   -9.317   -9.272
   -8.956   -8.773   -8.041   -7.570   -6.469   -6.168   -1.713   -1.380    0.340    0.940
    1.160
            0.000000  0.000000  0.465000
  -21.413  -21.006  -20.246  -19.851  -18.594  -18.262  -15.916  -15.605  -13.596  -13.222
  -11.695  -11.080  -10.499  -10.392  -10.022   -9.945   -9.403   -9.341   -9.311   -9.256
   -8.969   -8.791   -8.027   -7.587   -6.459   -6.178   -1.704   -1.391    0.360    0.920
    1.174
            0.000000  0.000000  0.467500
  -21.400  -21.021  -20.234  -19.866  -18.583  -18.273  -15.906  -15.616  -13.584  -13.235
  -11.671  -11.100  -10.481  -10.374  -10.024   -9.964   -9.408   -9.343   -9.302   -9.241
   -8.981   -8.808   -8.012   -7.603   -6.450   -6.187   -1.694   -1.403    0.380    0.901
    1.188
            0.000000  0.000000  0.470000
  -21.387  -21.036  -20.221  -19.880  -18.572  -18.284  -15.897  -15.628  -13.571  -13.248
  -11.648  -11.119  -10.463  -10.355  -10.028   -9.983   -9.412   -9.345   -9.292   -9.225
   -8.994   -8.825   -7.998   -7.619   -6.440   -6.197   -1.685   -1.415    0.400    0.881
    1.202
            0.000000  0.000000  0.472500
  -21.374  -21.050  -20.208  -19.894  -18.562  -18.296  -15.887  -15.640  -13.559  -13.262
  -11.625  -11.139  -10.444  -10.338  -10.033  -10.002   -9.417   -9.348   -9.282   -9.210
   -9.007   -8.842   -7.983   -7.635   -6.431   -6.206   -1.675   -1.426    0.420    0.862
    1.216
            0.000000  0.000000  0.475000
  -21.361  -21.065  -20.196  -19.908  -18.551  -18.307  -15.878  -15.651  -13.547  -13.275
  -11.602  -11.159  -10.426  -10.320  -10.039  -10.021   -9.420   -9.351   -9.271   -9.194
   -9.020   -8.859   -7.969   -7.651   -6.422   -6.216   -1.665   -1.438    0.439    0.842
    1.229
            0.000000  0.000000  0.477500
  -21.348  -21.079  -20.183  -19.922  -18.540  -18.318  -15.868  -15.662  -13.534  -13.288
  -11.579  -11.179  -10.407  -10.303  -10.047  -10.038   -9.423   -9.354   -9.260   -9.179
   -9.032   -8.876   -7.954   -7.667   -6.412   -6.225   -1.655   -1.449    0.459    0.823
    1.242
            0.000000  0.000000  0.480000
  -21.335  -21.094  -20.170  -19.936  -18.530  -18.328  -15.859  -15.673  -13.522  -13.301
  -11.557  -11.199  -10.389  -10.286  -10.062  -10.049   -9.426   -9.357   -9.249   -9.163
   -9.044   -8.893   -7.939   -7.683   -6.403   -6.234   -1.646   -1.460    0.478    0.803
    1.254
            0.000000  0.000000  0.482500
  -21.322  -21.108  -20.158  -19.949  -18.520  -18.339  -15.849  -15.684  -13.510  -13.314
  -11.535  -11.219  -10.370  -10.270  -10.080  -10.057   -9.428   -9.359   -9.237   -9.148
   -9.057   -8.910   -7.925   -7.699   -6.394   -6.244   -1.636   -1.471    0.498    0.784
    1.265
            0.000000  0.000000  0.485000
  -21.309  -21.121  -20.145  -19.962  -18.510  -18.349  -15.839  -15.695  -13.498  -13.326
  -11.513  -11.239  -10.352  -10.255  -10.099  -10.066   -9.430   -9.361   -9.226   -9.132
   -9.069   -8.926   -7.910   -7.714   -6.385   -6.252   -1.626   -1.481    0.517    0.765
    1.275
            0.000000  0.000000  0.487500
  -21.296  -21.135  -20.133  -19.975  -18.500  -18.359  -15.830  -15.705  -13.486  -13.338
  -11.491  -11.259  -10.334  -10.241  -10.117  -10.074   -9.432   -9.363   -9.215   -9.117
   -9.080   -8.942   -7.896   -7.729   -6.377   -6.261   -1.617   -1.492    0.536    0.745
    1.285
            0.000000  0.000000  0.490000
  -21.284  -21.147  -20.122  -19.987  -18.491  -18.368  -15.821  -15.715  -13.475  -13.350
  -11.470  -11.279  -10.317  -10.228  -10.134  -10.082   -9.433   -9.365   -9.205   -9.102
   -9.092   -8.958   -7.882   -7.744   -6.369   -6.269   -1.608   -1.501    0.555    0.727
    1.293
            0.000000  0.000000  0.492500
  -21.273  -21.159  -20.111  -19.998  -18.483  -18.376  -15.813  -15.724  -13.464  -13.361
  -11.450  -11.298  -10.300  -10.218  -10.149  -10.090   -9.434   -9.366   -9.195   -9.102
   -9.088   -8.973   -7.868   -7.758   -6.361   -6.277   -1.600   -1.510    0.573    0.709
    1.299
            0.000000  0.000000  0.495000
  -21.264  -21.169  -20.102  -20.008  -18.477  -18.383  -15.806  -15.731  -13.455  -13.370
  -11.433  -11.315  -10.285  -10.211  -10.161  -10.097   -9.435   -9.367   -9.186   -9.111
   -9.074   -8.986   -7.856   -7.770   -6.355   -6.283   -1.593   -1.518    0.590    0.692
    1.304
            0.000000  0.000000  0.497500
